region,sub_region,country,iso_code,credit_unions,members,savings_usd,loans_usd,reserves_usd,assets_usd,penetration_rate,data_source,data_period,notes
North America,North America,United States,US,4549,143662741.0,1979158925789.0,1663552560982,225178409019.0,2330397955260.0,,WOCCU 2024,Dec 2024,"NCUA Q2 2025: 4,488 CUs, 141.1M members, $2.37T assets"
North America,North America,Canada,CA,388,11321984.0,423964186298.0,426603896026,32977822712.0,487321743913.0,,WOCCU 2024,Dec 2024,"Incl. Desjardins. FSRA Ontario Q3 2025: 50 CUs, C$102.83B assets"
Latin America,Latin America,Bolivia,BO,41,1148406.0,1061000000.0,1060000000,198000000.0,1549000000.0,,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Brazil,BR,753,21343774.0,83217362644.0,73506972715,18887241950.0,129958516964.0,,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Chile,CL,42,2017263.0,2621000000.0,3180000000,907000000.0,4293000000.0,,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Colombia,CO,172,4400000.0,2973422952.0,3860910260,1541186400.0,6108803826.0,,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Costa Rica,CR,52,701621.0,4409002273.0,4557533082,257585726.0,7166481361.0,,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Dominican Republic,DO,17,1458374.0,1624111836.0,2108729795,450602900.0,2869371842.0,,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Ecuador,EC,398,6068627.0,23036000000.0,19567000000,152565375.0,28307000000.0,0.258,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,El Salvador,SV,344,610000.0,3543000000.0,4378000000,947000000.0,5568000000.0,0.184,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Guatemala,GT,473,2926834.0,3816519212.0,3668487679,477007820.0,4944675213.0,0.059,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Honduras,HN,341,1105958.0,1280000000.0,2069000000,1238000000.0,2899000000.0,0.063,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Mexico,MX,155,9440381.0,10869039510.0,7574525531,567814233.0,13751868351.0,0.019,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Panama,PA,450,228121.0,2051535017.0,3578785695,217368626.0,2687946499.0,0.013,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Paraguay,PY,56,1823696.0,2316278723.0,2521032643,639856001.0,3352845445.0,0.1,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Peru,PE,247,2677451.0,2005105108.0,2547788748,789347338.0,3121879324.0,0.018,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Latin America,Uruguay,UY,89,550000.0,,240000000,298000000.0,359000000.0,0.006,WOCCU 2024 / DGRV Nov 2025,Dec 2024,
Latin America,Caribbean,Anguilla,AI,1,4512.0,18530249.0,16473517,893670.0,23941076.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Antigua & Barbuda,AG,8,48266.0,206173411.0,180216318,9517416.0,243040633.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Bahamas,BS,6,50690.0,447646000.0,253827000,103341000.0,517819000.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Barbados,BB,25,248089.0,1422231380.0,1011979969,170711731.0,1632943759.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Belize,BZ,8,174447.0,585186216.0,388339095,106752337.0,729925898.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Bermuda,BM,1,7457.0,37335979.0,21038986,1202031.0,39442780.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Cayman Islands,KY,1,20271.0,719315374.0,571042064,64980525.0,788090476.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Curacao,CW,5,28645.0,177860979.0,89009983,8369303.0,197570213.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Dominica,DM,6,88802.0,446949080.0,367638875,46258328.0,492954953.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Grenada,GD,10,90617.0,438136800.0,410919411,15154834.0,568328633.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Guyana,GY,20,45467.0,47055669.0,38253018,4639324.0,69073337.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Jamaica,JM,24,1064618.0,985923968.0,858219283,210511675.0,1250771342.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Montserrat,MS,1,4299.0,26892380.0,19685453,1276424.0,29681468.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,St. Kitts & Nevis,KN,4,39583.0,210365774.0,169071287,30990849.0,259371259.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,St. Lucia,LC,16,143748.0,527078510.0,465363808,133308550.0,660256183.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,St. Vincent & Grenadines,VC,4,82332.0,258484293.0,179232062,17987090.0,260635888.0,,CCCU Annual Report 2024,Dec 2024,
Latin America,Caribbean,Trinidad & Tobago,TT,80,761795.0,2422872652.0,1467043741,692715746.0,2926578735.0,,CCCU Annual Report 2024,Dec 2024,
Africa,Africa,Benin,BJ,55,3514965.0,313727235.0,384868405,,,,BCEAO,Dec 2024,
Africa,Africa,Botswana,BW,92,68457.0,136314402.0,141842270,59843297.0,206617681.0,,WOCCU,Dec 2024,
Africa,Africa,Burkina Faso,BF,74,2043344.0,722908291.0,627105118,,,,BCEAO,Dec 2024,
Africa,Africa,Cameroon,CM,200,602355.0,368808075.0,302965410,41977978.0,511088064.0,,WOCCU,Dec 2024,
Africa,Africa,Eswatini,SZ,64,278430.0,117837840.0,122702700,232850.0,162707700.0,,WOCCU,Dec 2024,
Africa,Africa,Ethiopia,ET,22850,7716348.0,853754396.0,351647830,,1205402226.0,,IMF FAS,Dec 2024,
Africa,Africa,Gambia,GM,51,115485.0,43711824.0,35688155,3199887.0,54169884.0,,WOCCU,Dec 2024,
Africa,Africa,Ghana,GH,495,2234736.0,459152545.0,339175909,107618113.0,589484623.0,,CUA Ghana,Dec 2024,
Africa,Africa,Guinea-Bissau,GW,6,3127.0,,23669,,,,BCEAO,Dec 2024,
Africa,Africa,Ivory Coast,CI,45,2917480.0,961345206.0,1014541279,94988490.0,1346708108.0,,BCEAO,Dec 2024,
Africa,Africa,Kenya,KE,355,7385423.0,5810000000.0,6550000000,1050000000.0,8340000000.0,,SASRA,Dec 2024,
Africa,Africa,Malawi,MW,39,251447.0,36000000.0,45700000,18600000.0,64500000.0,,WOCCU,Dec 2024,
Africa,Africa,Mali,ML,116,1606031.0,259256042.0,313839899,,,,BCEAO,Dec 2024,
Africa,Africa,Mauritania,MR,34,552749.0,26149389.0,15247530,,,,WOCCU,Dec 2024,
Africa,Africa,Mauritius,MU,212,46012.0,40573694.0,34364252,,,,WOCCU,Dec 2024,
Africa,Africa,Mozambique,MZ,4,,50591523.0,33203030,,,,WOCCU,Dec 2024,
Africa,Africa,Namibia,NA,10,2065.0,370432.0,1128283,11064.0,231607.0,,WOCCU,Dec 2024,
Africa,Africa,Niger,NE,40,327216.0,41497819.0,20498651,,,,BCEAO,Dec 2024,
Africa,Africa,Rwanda,RW,412,5081366.0,201082000.0,265442000,148614000.0,388706000.0,,WOCCU,Dec 2024,
Africa,Africa,Senegal,SN,128,4190110.0,916919707.0,1205854129,,,,BCEAO,Dec 2024,
Africa,Africa,Seychelles,SC,1,20537.0,29687000.0,25598000,14229521.0,48289000.0,,WOCCU,Dec 2024,
Africa,Africa,Sierra Leone,SL,25,18705.0,1300000.0,1200000,65000.0,1933000.0,,WOCCU,Dec 2024,
Africa,Africa,South Africa,ZA,29,31000.0,,20000000,3700000.0,32110000.0,,WOCCU,Dec 2024,
Africa,Africa,Tanzania,TZ,968,1824329.0,387615384.0,434615384,73076923.0,528461538.0,,WOCCU,Dec 2024,
Africa,Africa,Togo,TG,73,4468352.0,665376714.0,625268888,,,,BCEAO,Dec 2024,
Africa,Africa,Uganda,UG,1368,1000000.0,83082300.0,216576562,,124877180.0,,FinScope,Dec 2024,
Africa,Africa,Zimbabwe,ZW,1435,64099.0,6300000.0,5500000,,1500000.0,,WOCCU,Dec 2024,
